Season,TeamName,adj_o,adj_d,luck,rank,pyth
2015,Illinois St.,106.3,96.5,-0.039,60,0.7539
2015,Alabama,108.3,98.3,-0.019,61,0.7525
2015,Syracuse,103.0,93.6,-0.024,62,0.7509
2015,Valparaiso,103.8,94.3,0.07,63,0.7499
2015,Old Dominion,105.0,95.6,0.037,64,0.7473
2015,Illinois,104.0,94.7,-0.028,65,0.7467
2015,Saint Mary's,108.6,99.0,0.034,66,0.7436
2015,South Carolina,102.9,93.9,-0.048,67,0.7426
2015,Colorado St.,109.0,99.5,0.098,68,0.7404
2015,Green Bay,102.3,93.5,0.036,69,0.7376
2015,Arizona St.,107.4,98.2,-0.033,70,0.7361
2015,Georgia St.,108.4,99.2,-0.008,71,0.7344
2015,Tulsa,100.6,92.3,0.088,72,0.7288
2015,Murray St.,113.1,104.0,0.098,73,0.7229
2015,Yale,104.7,96.5,0.029,74,0.7206
2015,George Washington,105.4,97.2,0.007,75,0.719
2015,Louisiana Tech,104.7,96.9,0.019,76,0.7092
2015,Michigan,107.9,99.9,-0.008,77,0.7091
2015,Harvard,102.0,94.5,0.114,78,0.7059
2015,Sam Houston St.,100.9,93.8,-0.039,79,0.698
2015,Pittsburgh,112.7,104.8,0.023,80,0.6974
2015,Kansas St.,103.3,96.3,0.009,81,0.6898
2015,Creighton,108.3,101.4,-0.082,82,0.681
2015,Penn St.,102.2,95.8,0.005,83,0.6793
2015,Central Michigan,112.3,105.2,0.027,84,0.6785
2015,Memphis,103.5,97.1,-0.033,85,0.6749
2015,Clemson,101.5,95.4,0.01,86,0.6713
2015,Toledo,111.2,104.6,-0.03,87,0.6694
2015,New Mexico St.,104.1,97.9,-0.051,88,0.6674
2015,Tennessee,107.4,101.1,0.03,89,0.6666
2015,Wofford,103.3,97.5,0.141,90,0.6617
2015,Georgia Tech,100.1,94.5,-0.07,91,0.6604
2015,Akron,102.8,97.0,-0.041,92,0.6604
2015,UC Davis,110.3,104.1,0.06,93,0.6586
2015,UC Irvine,103.9,98.3,-0.007,94,0.6559
2015,Colorado,104.7,99.0,-0.042,95,0.6556
2015,Bowling Green,104.7,99.1,-0.024,96,0.6524
2015,UTEP,104.1,98.5,-0.005,97,0.6515
2015,San Diego,101.4,96.1,-0.076,98,0.6502
2015,Cleveland St.,105.3,99.8,-0.083,99,0.649
2015,UNLV,106.5,101.0,-0.028,100,0.6474
2015,La Salle,98.3,93.5,-0.017,101,0.6413
2015,Wyoming,101.8,97.0,0.084,102,0.6373
2015,Florida St.,102.3,97.6,0.037,103,0.6341
2015,Seton Hall,106.1,101.2,0.012,104,0.6337
2015,South Dakota St.,104.9,100.1,-0.01,105,0.6324
2015,Pepperdine,99.1,94.6,0.009,106,0.6308
2015,St. Bonaventure,102.8,98.2,0.01,107,0.6272
2015,Iona,110.4,105.5,0.052,108,0.6271
2015,North Carolina Central,100.8,96.4,0.044,109,0.6264
2015,UC Santa Barbara,106.4,101.8,-0.02,110,0.626
2015,Marquette,101.7,97.4,-0.043,111,0.6204
2015,Boston College,105.6,101.4,-0.035,112,0.6169
2015,Kent St.,105.1,100.9,0.04,113,0.6153
2015,Eastern Kentucky,104.1,100.0,-0.037,114,0.614
2015,Vermont,100.7,96.8,-0.135,115,0.6119
2015,California,101.5,97.7,0.061,116,0.6072
2015,Oregon St.,96.8,93.3,0.014,117,0.6059
2015,Utah St.,105.8,102.0,-0.022,118,0.6024
2015,Northwestern,105.9,102.3,0.009,119,0.5985
2015,Northeastern,106.0,102.4,0.037,120,0.598
2015,UAB,103.8,100.3,0.011,121,0.5979
2015,Hawaii,102.9,99.5,-0.009,122,0.5933
2015,Washington,106.4,103.0,-0.002,123,0.5932
2015,Hofstra,108.9,105.4,-0.1,124,0.5909
2015,Portland,107.2,103.8,-0.026,125,0.5906
2015,Wake Forest,103.9,101.1,-0.025,126,0.5785
2015,North Florida,105.7,102.8,-0.007,127,0.578
2015,Stony Brook,99.9,97.3,0.036,128,0.5754
2015,Louisiana Lafayette,103.6,101.1,-0.064,129,0.5707
2015,William & Mary,111.4,108.7,-0.009,130,0.5691
2015,Albany,104.2,101.7,0.06,131,0.5686
2015,Nebraska,96.4,94.1,-0.018,132,0.5679
2015,Evansville,102.4,100.0,0.017,133,0.5677
2015,Eastern Michigan,100.2,97.9,0.014,134,0.5665
2015,Massachusetts,103.8,101.6,0.069,135,0.5627
2015,Eastern Washington,110.0,107.7,0.074,136,0.5618
2015,Long Beach St.,101.0,99.0,0.031,137,0.556
2015,Western Kentucky,102.6,100.6,0.04,138,0.556
2015,High Point,106.2,104.2,0.118,139,0.5554
2015,Western Michigan,106.2,104.4,0.044,140,0.5516
2015,New Mexico,98.9,97.2,-0.068,141,0.551
2015,Auburn,103.5,101.7,0.058,142,0.5484
2015,Middle Tennessee,100.6,98.9,0.006,143,0.5474
2015,Loyola Chicago,103.2,101.6,0.042,144,0.5428
2015,Manhattan,100.9,99.5,0.005,145,0.5411
2015,San Francisco,103.1,101.7,-0.082,146,0.541
2015,Georgia Southern,97.7,96.3,0.022,147,0.5403
2015,Coastal Carolina,103.5,102.2,0.006,148,0.5371
2015,Belmont,107.9,106.5,0.071,149,0.5363
2015,Princeton,105.9,104.6,-0.032,150,0.5358
2015,North Dakota St.,101.0,100.1,0.117,151,0.5258
2015,St. Francis NY,101.1,100.3,-0.016,152,0.524
2015,Charlotte,107.5,106.8,-0.104,153,0.5202
2015,USC,98.6,97.9,-0.006,154,0.5194
2015,Oakland,108.6,108.0,0.03,155,0.5171
2015,Texas Tech,100.4,99.9,-0.017,156,0.5166
2015,Cal Poly,100.5,100.2,-0.056,157,0.5097
2015,Chattanooga,103.5,103.3,0.101,158,0.5041
2015,Rider,99.1,98.9,0.102,159,0.5034
2015,Dartmouth,100.3,100.2,-0.025,160,0.5026
2015,Saint Joseph's,98.0,97.9,-0.006,161,0.5025
2015,Montana,103.7,103.7,-0.002,162,0.5011
2015,DePaul,105.0,105.0,-0.001,163,0.4984
2015,Morehead St.,101.8,101.9,-0.093,164,0.4961
2015,UNC Wilmington,99.1,99.4,0.062,165,0.4899
2015,Winthrop,103.0,103.6,-0.051,166,0.483
2015,Northern Illinois,101.4,102.1,0.005,167,0.4819
2015,NJIT,101.4,102.2,0.03,168,0.4784
2015,Mississippi St.,98.0,98.9,-0.034,169,0.4739
2015,Columbia,105.5,106.6,-0.09,170,0.4722
2015,IPFW,105.5,106.8,-0.039,171,0.4659
2015,Indiana St.,100.1,101.3,0.015,172,0.4643
2015,Robert Morris,101.0,102.3,0.037,173,0.4631
2015,Louisiana Monroe,95.8,97.1,0.069,174,0.4619
2015,New Hampshire,98.6,99.9,-0.017,175,0.4619
2015,Colgate,106.4,107.8,-0.055,176,0.4612
2015,Tennessee Martin,106.2,107.7,0.025,177,0.4601
2015,USC Upstate,102.3,103.7,-0.033,178,0.4596
2015,Florida Gulf Coast,99.8,101.4,0.058,179,0.4557
2015,Quinnipiac,100.2,101.9,-0.091,180,0.4518
2015,Mercer,101.9,103.8,-0.05,181,0.4494
2015,Radford,104.2,106.2,0.077,182,0.4454
2015,Monmouth,98.4,100.3,0.013,183,0.445
2015,Canisius,99.5,101.4,-0.036,184,0.4444
2015,American,101.2,103.3,0.015,185,0.4418
2015,Detroit,101.4,103.5,-0.008,186,0.4418
2015,Charleston Southern,105.5,107.7,0.064,187,0.4416
2015,Virginia Tech,103.9,106.1,-0.043,188,0.4415
2015,Santa Clara,103.5,105.6,0.019,189,0.4414
2015,Northern Arizona,100.3,102.6,0.04,190,0.4364
2015,Washington St.,107.2,109.6,0.085,191,0.4361
2015,Saint Peter's,97.6,99.9,-0.067,192,0.4337
2015,Fresno St.,100.7,103.1,0.067,193,0.4309
2015,Maryland Eastern Shore,103.5,106.0,0.053,194,0.43
2015,Lafayette,110.4,113.2,0.078,195,0.4285
2015,Miami OH,100.8,103.5,0.009,196,0.425
2015,Norfolk St.,102.5,105.3,0.04,197,0.4237
2015,Sacramento St.,106.5,109.4,0.083,198,0.4234
2015,UT Arlington,101.4,104.1,0.023,199,0.4229
2015,Milwaukee,101.0,103.8,0.043,200,0.4208
2015,Duquesne,107.3,110.5,-0.016,201,0.4177
2015,Bucknell,103.9,107.0,0.087,202,0.4176
2015,Air Force,106.1,109.2,-0.065,203,0.4175
2015,Lehigh,97.7,100.6,0.007,204,0.4174
2015,Rice,100.5,103.5,-0.062,205,0.4167
2015,UTSA,104.5,107.7,-0.051,206,0.4127
2015,Texas Southern,101.7,104.9,0.131,207,0.4111
2015,James Madison,102.8,106.1,0.12,208,0.4104
2015,Cornell,94.6,97.6,-0.032,209,0.4092
2015,Missouri,98.9,102.2,-0.02,210,0.4083
2015,Fordham,100.4,103.7,-0.06,211,0.4072
2015,Gardner Webb,105.3,108.8,0.093,212,0.4067
2015,Northwestern St.,111.4,115.2,0.054,213,0.4046
2015,Incarnate Word,106.5,110.2,0.046,214,0.4042
2015,Houston,99.4,102.8,-0.057,215,0.4036
2015,Oral Roberts,102.7,106.4,0.097,216,0.4002
2015,Texas A&M Corpus Chris,99.1,102.7,0.046,217,0.3987
2015,George Mason,100.8,104.6,-0.033,218,0.3963
2015,Rutgers,96.3,99.9,0.036,219,0.3947
2015,East Carolina,102.0,106.4,-0.003,220,0.3806
2015,St. Francis PA,97.6,102.0,0.031,221,0.3764
2015,Denver,103.7,108.4,-0.068,222,0.3762
2015,UC Riverside,95.9,100.3,0.013,223,0.374
2015,Mount St. Mary's,96.5,100.9,0.04,224,0.3739
2015,South Dakota,101.3,106.0,0.032,225,0.3732
2015,Ohio,101.9,106.8,-0.04,226,0.3693
2015,East Tennessee St.,100.1,105.0,0.035,227,0.3674
2015,Eastern Illinois,98.0,102.8,0.116,228,0.3663
2015,Arkansas Little Rock,102.8,108.0,-0.048,229,0.362
2015,Tulane,97.7,102.7,0.031,230,0.3598
2015,Sacred Heart,102.1,107.6,-0.014,231,0.353
2015,Northern Kentucky,102.9,108.7,-0.059,232,0.3476
2015,Idaho,105.0,110.9,-0.07,233,0.3473
2015,Southern Illinois,96.1,101.5,-0.054,234,0.3463
2015,Western Carolina,99.0,104.8,0.009,235,0.3434
2015,Southeast Missouri St.,101.0,106.9,-0.062,236,0.3422
2015,Pacific,100.5,106.4,0.052,237,0.3407
2015,Bryant,102.8,108.9,0.064,238,0.3382
2015,Texas St.,91.6,97.2,-0.033,239,0.3364
2015,UNC Asheville,100.7,106.8,-0.024,240,0.3362
2015,North Texas,97.5,103.5,0.046,241,0.3351
2015,Boston University,103.7,110.2,0.006,242,0.3332
2015,Holy Cross,100.1,106.3,0.03,243,0.333
2015,SIU Edwardsville,96.1,102.3,-0.043,244,0.3284
2015,Lamar,98.5,105.0,0.03,245,0.3263
2015,Delaware St.,102.2,108.9,0.065,246,0.3255
2015,Delaware,100.0,106.5,0.023,247,0.3245
2015,Drexel,98.4,104.9,0.002,248,0.3235
2015,Wright St.,96.2,102.9,-0.029,249,0.3159
2015,Hampton,95.6,102.3,0.022,250,0.3127
2015,Howard,92.4,99.1,0.016,251,0.3089
2015,Tennessee Tech,102.3,109.7,-0.05,252,0.3082
2015,Nebraska Omaha,100.7,108.1,-0.042,253,0.3074
2015,Elon,96.9,104.1,0.053,254,0.3035
2015,Portland St.,100.8,108.4,0.071,255,0.3035
2015,Brown,97.6,105.0,0.049,256,0.3022
2015,Cal St. Bakersfield,98.2,105.7,-0.12,257,0.3014
2015,Alabama St.,95.8,103.3,0.03,258,0.2968
2015,Northern Colorado,107.7,116.1,-0.013,259,0.2957
2015,Drake,103.8,112.1,-0.027,260,0.2933
2015,Ball St.,98.2,106.1,-0.13,261,0.2922
2015,Army,97.4,105.2,0.033,262,0.2907
2015,Seattle,96.5,104.4,0.006,263,0.2875
2015,Marshall,94.5,102.3,-0.049,264,0.2872
2015,Towson,99.0,107.1,-0.026,265,0.2865
2015,Missouri St.,96.1,104.0,-0.011,266,0.2858
2015,Navy,97.2,105.3,0.005,267,0.2857
2015,FIU,94.5,102.4,0.09,268,0.2842
2015,Weber St.,97.7,105.9,0.04,269,0.2838
2015,Appalachian St.,97.4,105.6,0.073,270,0.2827
2015,Grand Canyon,105.3,114.2,0.034,271,0.2824
2015,Southern,92.9,100.8,0.018,272,0.2824
2015,Nevada,95.7,103.9,-0.084,273,0.2803
2015,Cal St. Northridge,98.9,107.4,-0.041,274,0.2794
2015,Illinois Chicago,100.5,109.1,-0.01,275,0.2787
2015,UNC Greensboro,97.9,106.5,-0.125,276,0.2752
2015,Siena,102.9,112.1,-0.01,277,0.273
2015,Bradley,91.0,99.1,-0.044,278,0.2727
2015,Loyola Marymount,100.7,110.0,0.024,279,0.2678
2015,UCF,100.5,109.7,0.075,280,0.2667
2015,Youngstown St.,103.7,113.3,0.013,281,0.2659
2015,McNeese St.,100.1,109.5,0.035,282,0.264
2015,College of Charleston,94.6,103.5,-0.076,283,0.2628
2015,LIU Brooklyn,95.2,104.3,0.038,284,0.2589
2015,Troy,97.9,107.4,-0.054,285,0.2568
2015,Samford,100.5,110.3,0.009,286,0.2563
2015,South Florida,96.9,106.5,-0.024,287,0.253
2015,UMKC,96.4,106.2,-0.014,288,0.2479
2015,Penn,96.1,105.9,0.023,289,0.2461
2015,Lipscomb,99.3,109.5,0.05,290,0.2452
2015,IUPUI,92.1,101.7,0.068,291,0.2429
2015,Niagara,99.1,109.6,-0.004,292,0.2405
2015,Hartford,95.8,105.9,0.076,293,0.2405
2015,Saint Louis,93.3,103.4,0.064,294,0.2338
2015,Arkansas St.,94.7,105.1,0.023,295,0.232
2015,Florida Atlantic,97.3,108.1,-0.055,296,0.2311
2015,VMI,96.0,106.6,-0.05,297,0.2305
2015,Campbell,96.5,107.4,-0.09,298,0.2268
2015,Fairfield,93.5,104.0,-0.086,299,0.2266
2015,Cal St. Fullerton,97.0,108.0,-0.009,300,0.2242
2015,Wagner,96.7,107.9,-0.013,301,0.2217
2015,South Alabama,99.7,111.2,0.085,302,0.2215
2015,Prairie View A&M,96.3,107.6,0.013,303,0.2176
2015,New Orleans,96.5,107.9,-0.035,304,0.2175
2015,Furman,97.0,108.9,-0.024,305,0.2106
2015,Southeastern Louisiana,94.6,106.3,-0.103,306,0.2066
2015,Houston Baptist,100.5,113.1,0.029,307,0.2046
2015,Marist,93.7,105.4,0.032,308,0.204
2015,Southern Utah,97.0,109.3,0.033,309,0.2013
2015,Jacksonville St.,93.2,105.2,0.053,310,0.1988
2015,UMass Lowell,92.4,104.5,0.077,311,0.1966
2015,Loyola MD,91.4,103.3,0.08,312,0.1963
2015,Southern Miss,95.7,108.2,0.038,313,0.1947
2015,Longwood,95.7,108.3,0.024,314,0.1941
2015,Idaho St.,96.4,109.6,-0.092,315,0.1875
2015,Jackson St.,89.7,102.1,-0.095,316,0.1843
2015,North Dakota,95.4,109.1,-0.031,317,0.1767
2015,Austin Peay,92.7,106.4,-0.005,318,0.1708
2015,Montana St.,94.6,108.8,-0.056,319,0.1675
2015,Fairleigh Dickinson,96.0,111.1,0.052,320,0.1581
2015,Nicholls St.,90.9,105.5,0.024,321,0.1521
2015,Jacksonville,96.9,112.5,-0.023,322,0.152
2015,Coppin St.,99.0,115.0,-0.008,323,0.1515
2015,Arkansas Pine Bluff,91.5,106.8,0.036,324,0.1455
2015,Presbyterian,95.6,111.5,-0.005,325,0.1454
2015,Binghamton,93.0,108.6,-0.047,326,0.1442
2015,Western Illinois,90.6,106.4,0.036,327,0.1361
2015,Utah Valley,91.2,107.1,0.007,328,0.1356
2015,The Citadel,101.6,120.4,0.077,329,0.1245
2015,Alabama A&M,94.7,112.3,-0.022,330,0.1236
2015,Liberty,90.6,107.7,-0.059,331,0.12
2015,Abilene Christian,93.0,110.6,-0.003,332,0.1191
2015,Bethune Cookman,90.6,107.8,-0.033,333,0.1188
2015,Stetson,95.5,113.7,0.006,334,0.1182
2015,South Carolina St.,89.9,107.3,0.049,335,0.1148
2015,Chicago St.,88.8,106.2,-0.013,336,0.113
2015,Morgan St.,92.5,111.0,0.029,337,0.1096
2015,Kennesaw St.,92.5,111.4,0.039,338,0.1058
2015,Savannah St.,86.7,104.4,0.012,339,0.1055
2015,North Carolina A&T,92.3,111.2,-0.038,340,0.1047
2015,Central Connecticut,91.6,110.6,-0.012,341,0.103
2015,Tennessee St.,87.5,105.8,-0.045,342,0.1016
2015,Texas Pan American,91.9,111.4,0.032,343,0.099
2015,UMBC,88.1,108.3,-0.037,344,0.0854
2015,Maine,92.4,114.0,-0.02,345,0.0817
2015,Alcorn St.,92.5,115.4,-0.059,346,0.0722
2015,Mississippi Valley St.,91.0,115.1,-0.001,347,0.0623
2015,Central Arkansas,90.4,115.2,0.004,348,0.0578
2015,San Jose St.,85.2,108.6,-0.03,349,0.0574
2015,Florida A&M,85.4,114.5,-0.02,350,0.0329
2015,Grambling St.,79.9,114.3,-0.078,351,0.016
2016,Kansas,118.9,92.0,0.062,1,0.9503
2016,Virginia,118.3,91.9,-0.043,2,0.9482
2016,Michigan St.,121.3,94.8,-0.004,3,0.945
2016,North Carolina,119.5,94.0,-0.043,4,0.9407
2016,Villanova,117.2,93.0,0.012,5,0.9352
2016,West Virginia,114.8,92.4,0.008,6,0.9236
2016,Oklahoma,115.4,93.3,0.008,7,0.9199
2016,Kentucky,122.3,98.9,-0.035,8,0.9198
2016,Oregon,119.4,97.4,0.035,9,0.9123
2016,Purdue,115.3,94.5,-0.031,10,0.9078
2016,Louisville,109.7,90.5,-0.024,11,0.9018
2016,Wichita St.,108.9,89.9,-0.08,12,0.9005
2016,Miami FL,117.2,97.1,0.054,13,0.8971
2016,Indiana,119.0,98.7,-0.003,14,0.8959
2016,Xavier,115.8,96.2,0.067,15,0.8946
2016,Arizona,116.1,96.5,-0.033,16,0.8927
2016,Texas A&M,112.6,93.7,0.002,17,0.8923
2016,Iowa St.,120.5,100.3,-0.07,18,0.8919
2016,SMU,116.4,97.0,0.015,19,0.8907
2016,Iowa,114.4,95.9,-0.099,20,0.8832
2016,California,111.3,93.8,-0.051,21,0.8767
2016,Duke,119.3,100.7,-0.039,22,0.8752
2016,Maryland,113.8,96.3,0.006,23,0.8725
2016,Baylor,116.9,99.0,0.002,24,0.8705
2016,Connecticut,110.4,93.7,-0.04,25,0.8677
2016,Seton Hall,110.7,94.0,0.008,26,0.8674
2016,Vanderbilt,112.9,96.1,-0.11,27,0.8641
2016,Gonzaga,114.6,97.8,-0.025,28,0.8609
2016,Utah,113.7,97.5,0.11,29,0.8547
2016,Texas,111.5,96.0,0.037,30,0.8487
2016,Cincinnati,107.7,93.1,-0.053,31,0.8414
2016,Wisconsin,110.0,95.3,-0.031,32,0.839
2016,Stephen F. Austin,110.4,95.7,0.025,33,0.8378
2016,Saint Mary's,116.5,101.3,0.009,34,0.8319
2016,VCU,108.8,95.0,-0.065,35,0.8259
2016,Valparaiso,106.5,93.2,-0.03,36,0.8224
2016,Saint Joseph's,112.9,99.2,0.034,37,0.8159
2016,Yale,108.0,95.0,0.031,38,0.8132
2016,Notre Dame,117.8,103.7,0.033,39,0.8131
2016,Butler,115.6,101.8,-0.004,40,0.8129
2016,Syracuse,109.4,96.4,-0.047,41,0.8111
2016,Texas Tech,113.5,100.1,0.036,42,0.8096
2016,San Diego St.,102.5,90.4,0.003,43,0.8091
2016,Florida,107.5,94.8,-0.051,44,0.8081
2016,Pittsburgh,112.7,99.8,0.003,45,0.8024
2016,Providence,107.9,95.7,0.044,46,0.7991
2016,Arkansas Little Rock,108.3,96.1,0.032,47,0.7978
2016,Creighton,109.5,97.2,-0.087,48,0.7965
2016,USC,112.4,99.9,-0.012,49,0.7946
2016,Kansas St.,107.5,95.8,-0.052,50,0.7894
2016,South Carolina,106.6,95.1,0.062,51,0.7886
2016,Florida St.,111.8,99.8,-0.022,52,0.7866
2016,Clemson,111.8,99.9,-0.095,53,0.7856
2016,Dayton,104.7,93.8,0.077,54,0.7806
2016,Colorado,106.6,95.5,0.026,55,0.7788
2016,Michigan,112.7,101.0,0.016,56,0.7778
2016,Houston,116.1,104.3,-0.012,57,0.7743
2016,Tulsa,110.8,99.7,0.009,58,0.7702
2016,BYU,110.2,99.2,-0.057,59,0.7695
2016,Oregon St.,109.3,98.4,0.052,60,0.7691
2016,Hawaii,107.0,96.6,0.009,61,0.7635
2016,Washington,108.3,97.8,-0.025,62,0.763
2016,Virginia Tech,109.8,99.4,0.019,63,0.7578
2016,Georgia Tech,110.4,100.2,0.018,64,0.7536
2016,Georgia,106.4,96.7,0.066,65,0.7506
2016,Princeton,111.5,101.5,0.054,66,0.7457
2016,Monmouth,106.8,97.4,0.009,67,0.7441
2016,Georgetown,109.6,100.2,-0.101,68,0.737
2016,Mississippi,110.7,101.2,0.022,69,0.737
2016,Ohio St.,105.6,96.5,0.053,70,0.7369
2016,Memphis,106.6,97.7,-0.098,71,0.7315
2016,UCLA,111.0,101.7,-0.056,72,0.7315
2016,Iona,110.4,101.2,-0.002,73,0.731
2016,UNC Wilmington,109.4,100.4,0.041,74,0.729
2016,Northwestern,108.3,99.4,-0.001,75,0.7267
2016,Northern Iowa,105.7,97.2,0.017,76,0.724
2016,George Washington,111.1,102.2,0.018,77,0.7234
2016,Evansville,105.7,97.2,-0.01,78,0.7231
2016,St. Bonaventure,113.4,104.3,0.011,79,0.723
2016,South Dakota St.,109.1,100.5,0.015,80,0.7209
2016,Hofstra,110.3,101.8,0.041,81,0.7154
2016,Mississippi St.,107.7,99.4,-0.119,82,0.7152
2016,North Carolina St.,112.7,104.2,-0.036,83,0.7103
2016,Arkansas,108.2,100.2,-0.08,84,0.7078
2016,Akron,109.3,101.2,0.032,85,0.7076
2016,Temple,105.1,97.5,0.113,86,0.703
2016,LSU,110.2,102.2,0.022,87,0.703
2016,William & Mary,112.2,104.1,-0.015,88,0.7028
2016,James Madison,106.3,98.6,-0.043,89,0.7019
2016,Rhode Island,106.4,98.8,-0.115,90,0.7017
2016,Stony Brook,105.8,98.4,0.032,91,0.6979
2016,UC Santa Barbara,106.4,98.9,-0.015,92,0.6976
2016,UC Irvine,105.2,97.9,0.093,93,0.6974
2016,Alabama,104.7,97.3,0.094,94,0.6974
2016,Cal St. Bakersfield,102.3,95.4,-0.001,95,0.6902
2016,Nebraska,108.5,101.4,-0.096,96,0.6861
2016,Arizona St.,107.8,100.8,-0.015,97,0.686
2016,Oakland,115.0,107.6,-0.044,98,0.6822
2016,Oklahoma St.,104.4,97.9,-0.103,99,0.6785
2016,Long Beach St.,106.1,99.5,0.076,100,0.6765
2016,Boise St.,106.8,100.4,-0.05,101,0.6713
2016,UT Arlington,105.5,99.2,-0.023,102,0.6702
2016,Stanford,106.1,99.9,0.04,103,0.6669
2016,Marquette,106.4,100.4,0.056,104,0.6606
2016,Fresno St.,106.2,100.3,0.088,105,0.6595
2016,Richmond,111.6,105.5,-0.074,106,0.6566
2016,Chattanooga,105.1,99.4,0.119,107,0.6557
2016,New Mexico St.,101.1,96.0,0.002,108,0.6453
2016,Davidson,113.4,107.7,0.089,109,0.6432
2016,Tennessee,108.7,103.5,-0.052,110,0.6372
2016,Old Dominion,105.0,100.2,-0.047,111,0.63
2016,Siena,108.0,103.2,-0.015,112,0.6294
2016,Columbia,111.1,106.4,-0.015,113,0.6213
2016,Louisiana Lafayette,108.9,104.4,-0.086,114,0.6211
2016,UAB,107.3,102.8,0.079,115,0.62
2016,UNC Asheville,102.5,98.2,-0.045,116,0.6194
2016,Green Bay,107.7,103.2,0.046,117,0.619
2016,Milwaukee,110.9,106.6,-0.076,118,0.613
2016,Albany,105.7,101.7,-0.016,119,0.6091
2016,Illinois St.,102.5,98.7,0.011,120,0.6084
2016,College of Charleston,96.8,93.2,-0.058,121,0.6081
2016,Louisiana Monroe,106.8,103.1,0.045,122,0.5998
2016,Grand Canyon,103.6,100.2,0.113,123,0.5951
2016,Middle Tennessee,102.2,99.0,0.058,124,0.5926
2016,IPFW,111.5,108.1,0.132,125,0.5893
2016,Illinois,104.9,101.8,0.019,126,0.5856
2016,Northeastern,105.8,102.8,0.017,127,0.5823
2016,Toledo,106.3,103.4,-0.12,128,0.5801
2016,Ohio,111.0,108.0,0.049,129,0.5766
2016,New Mexico,106.6,103.9,-0.034,130,0.5736
2016,Buffalo,105.1,102.5,0.055,131,0.5727
2016,Weber St.,102.6,100.0,-0.003,132,0.5717
2016,Wake Forest,104.5,102.0,0.026,133,0.5697
2016,UNLV,101.3,99.2,-0.044,134,0.5624
2016,Pepperdine,104.9,102.6,0.04,135,0.5618
2016,TCU,99.8,97.7,-0.031,136,0.561
2016,Wright St.,100.1,98.2,0.057,137,0.557
2016,Penn St.,102.3,100.3,0.112,138,0.5546
2016,Towson,105.0,103.1,0.046,139,0.5522
2016,Morehead St.,104.0,102.1,-0.02,140,0.5521
2016,Utah St.,110.5,108.5,-0.032,141,0.5512
2016,Belmont,111.5,109.5,-0.003,142,0.5495
2016,North Dakota St.,100.5,98.8,0.004,143,0.5486
2016,East Tennessee St.,107.4,105.7,0.117,144,0.5472
2016,Nebraska Omaha,108.1,106.6,-0.046,145,0.5421
2016,Nevada,97.1,95.7,0.061,146,0.5404
2016,Montana,105.5,104.1,0.021,147,0.5399
2016,Vermont,107.1,105.8,0.024,148,0.5369
2016,Winthrop,107.4,106.1,0.034,149,0.5366
2016,Southern Illinois,105.7,104.5,0.083,150,0.5334
2016,High Point,109.2,107.9,-0.033,151,0.5326
2016,Eastern Michigan,105.8,104.7,0.013,152,0.5312
2016,Marshall,110.6,109.5,-0.018,153,0.5286
2016,Central Michigan,109.8,108.8,-0.049,154,0.5266
2016,Texas A&M Corpus Chris,101.9,101.2,0.159,155,0.5212
2016,Ball St.,102.2,101.6,-0.025,156,0.5177
2016,Louisiana Tech,103.5,103.0,0.063,157,0.5134
2016,Colorado St.,110.5,110.1,-0.031,158,0.5121
2016,Elon,105.5,105.1,0.018,159,0.511
2016,Tennessee St.,100.9,101.1,0.012,160,0.4937
2016,Coastal Carolina,103.0,103.2,-0.02,161,0.4934
2016,Fordham,101.6,101.8,0.015,162,0.4929
2016,Furman,104.9,105.2,-0.031,163,0.4928
2016,Northern Illinois,100.2,100.5,0.048,164,0.4902
2016,Murray St.,105.7,106.2,-0.041,165,0.4886
2016,Duquesne,105.1,105.6,-0.015,166,0.4868
2016,Detroit,109.6,110.2,0.024,167,0.4827
2016,Western Kentucky,108.0,108.7,0.01,168,0.4807
2016,Oral Roberts,106.5,107.3,0.025,169,0.4779
2016,Bucknell,103.9,104.9,-0.059,170,0.4748
2016,Massachusetts,101.0,101.9,0.007,171,0.4744
2016,Wagner,100.2,101.2,-0.009,172,0.4725
2016,Lehigh,104.6,105.6,-0.004,173,0.4715
2016,Florida Gulf Coast,102.7,103.8,-0.034,174,0.4686
2016,Missouri,103.1,104.3,-0.088,175,0.4676
2016,Wyoming,107.2,108.7,-0.034,176,0.4602
2016,Texas Southern,105.8,107.3,-0.009,177,0.4596
2016,Kent St.,105.4,106.9,0.082,178,0.459
2016,Western Michigan,102.4,103.9,-0.055,179,0.4579
2016,Harvard,98.6,100.2,-0.047,180,0.4557
2016,Georgia St.,98.7,100.4,0.013,181,0.4507
2016,Indiana St.,97.8,99.5,0.012,182,0.4496
2016,Fairfield,104.1,106.0,0.105,183,0.449
2016,Wofford,104.8,106.9,-0.017,184,0.4439
2016,Loyola Chicago,99.0,101.0,0.013,185,0.4435
2016,Western Carolina,100.9,103.1,0.032,186,0.4398
2016,Mercer,105.7,108.2,-0.018,187,0.4348
2016,Denver,101.9,104.3,0.029,188,0.4335
2016,North Florida,111.9,114.6,0.054,189,0.43
2016,Eastern Kentucky,105.9,109.0,-0.03,190,0.4181
2016,Eastern Washington,110.3,113.7,-0.056,191,0.4141
2016,UCF,99.7,102.8,-0.019,192,0.414
